	priority	created	url	completed	section_id	id	content	comment_count	label_ids	project_id	order	due
0	1	2020-03-08T20:53:42Z	https://todoist.com/showTask?id=3740178817	False	0	3740178817	Letters to a poet	0	[]	2221539577	1	2020-03-08
1	1	2020-03-08T20:07:05Z	https://todoist.com/showTask?id=3740111186	False	0	3740111186	[rsnous.com](https://rsnous.com/)	0	[]	2221539577	2	2020-03-08
2	1	2020-03-07T23:11:40Z	https://todoist.com/showTask?id=3738930475	False	0	3738930475	[rendering markdown in flask](https://rudra.dev/post/rendering-markdown-from-flask)	0	[]	2221539577	3	2020-03-08
3	1	2020-03-05T19:04:06Z	https://todoist.com/showTask?id=3735004889	False	0	3735004889	[community and privacy](https://www.patternlanguage.com/bookstore/community-and-privacy.html)	0	[]	2221539577	4	2020-03-08
4	1	2020-03-05T19:03:56Z	https://todoist.com/showTask?id=3735004678	False	0	3735004678	[a foreshadowing of 21 century art](https://www.patternlanguage.com/bookstore/foreshadowing-of-21st-century-art.html)	0	[]	2221539577	5	2020-03-08
5	1	2020-03-05T19:03:40Z	https://todoist.com/showTask?id=3735004289	False	0	3735004289	[new theory of urban design](https://www.patternlanguage.com/bookstore/new-theory-of-urban-design.html)	0	[]	2221539577	6	2020-03-09
6	1	2020-03-05T19:03:30Z	https://todoist.com/showTask?id=3735003985	False	0	3735003985	[the production of houses](https://www.patternlanguage.com/bookstore/production-of-houses.html)	0	[]	2221539577	7	2020-03-09
7	1	2020-03-05T19:03:21Z	https://todoist.com/showTask?id=3735003762	False	0	3735003762	[the oregon experiment](https://www.patternlanguage.com/bookstore/oregon-experiment.html)	0	[]	2221539577	8	2020-03-09
8	1	2020-03-05T19:02:55Z	https://todoist.com/showTask?id=3735003044	False	0	3735003044	[the timeless way of building](https://www.patternlanguage.com/bookstore/timeless-way-of-building.html)	0	[]	2221539577	9	2020-03-09
9	1	2020-03-05T06:54:38Z	https://todoist.com/showTask?id=3733581963	False	0	3733581963	[life in tibet](https://www.youtube.com/watch?v=WVD4QExHagk)	0	[]	2221539577	10	2020-03-09
10	1	2020-03-05T00:55:20Z	https://todoist.com/showTask?id=3733213535	False	0	3733213535	[studio production data science](https://netflixtechblog.com/studio-production-data-science-646ee2cc21a1)	0	[]	2221539577	11	2020-03-10
11	1	2020-03-04T23:55:00Z	https://todoist.com/showTask?id=3733146302	False	0	3733146302	[naming a business](https://seths.blog/2003/06/naming_a_busine/)	0	[]	2221539577	12	2020-03-10
12	1	2020-03-04T21:36:48Z	https://todoist.com/showTask?id=3732939925	False	0	3732939925	[pattern language books](https://www.patternlanguage.com/bookstore/bookshelf.html)	0	[]	2221539577	13	2020-03-10
13	1	2020-03-04T21:36:12Z	https://todoist.com/showTask?id=3732938677	False	0	3732938677	a pattern language - kindle	0	[]	2221539577	14	2020-03-10
14	1	2020-03-04T21:35:03Z	https://todoist.com/showTask?id=3732936454	False	0	3732936454	[patternlanguage](https://www.patternlanguage.com/)	0	[]	2221539577	15	2020-03-10
15	1	2020-03-04T21:34:43Z	https://todoist.com/showTask?id=3732935844	False	0	3732935844	[MONIAC](https://en.wikipedia.org/wiki/MONIAC)	0	[]	2221539577	16	2020-03-11
16	1	2020-03-04T21:01:28Z	https://todoist.com/showTask?id=3732876555	False	0	3732876555	[Steven Kosslyn podcast notes](https://roamresearch.com/#/app/stian-research/page/9gAsR_QSs)	0	[]	2221539577	17	2020-03-11
17	1	2020-03-04T20:59:57Z	https://todoist.com/showTask?id=3732873129	False	0	3732873129	[Building the Intentional University: Minerva and the Future of Higher Education (The MIT Press)](https://www.amazon.com/Building-Intentional-University-Minerva-Education-ebook/dp/B076DLBFN2/ref=sr_1_1?keywords=building+the+intentional+university&qid=1583159075&sr=8-1)	0	[]	2221539577	18	2020-03-11
18	1	2020-03-04T20:59:22Z	https://todoist.com/showTask?id=3732872007	False	0	3732872007	[Joshua Fost: Education for Century](https://www.youtube.com/watch?v=XORIZCL3gRE)	0	[]	2221539577	19	2020-03-11
19	1	2020-03-04T20:59:00Z	https://todoist.com/showTask?id=3732871392	False	0	3732871392	[0:06 / 40:402019 ASU GSV Summit: Realizing Change Practical Solutions for Major Reform in Higher Education](https://www.youtube.com/watch?v=ouqVnkgwpmE)	0	[]	2221539577	20	2020-03-11
20	1	2020-03-04T20:58:42Z	https://todoist.com/showTask?id=3732870819	False	0	3732870819	[Berkeley Law and Minerva Project Partner to Launch Executive Leadership Program for Legal Professionals](https://www.law.berkeley.edu/article/berkeley-law-and-minerva-project-partner-to-launch-executive-leadership-program-for-legal-professionals/)	0	[]	2221539577	21	2020-03-12
21	1	2020-03-04T19:11:12Z	https://todoist.com/showTask?id=3732669844	False	0	3732669844	[systems thinking applied to teaming](http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.201.2203&rep=rep1&type=pdf)	0	[]	2221539577	22	2020-03-12
22	1	2020-03-04T19:09:44Z	https://todoist.com/showTask?id=3732667196	False	0	3732667196	[problems](http://www.farooq-javed.com/farooqjaved/2019/12/20/problems)	0	[]	2221539577	23	2020-03-12
23	1	2020-03-04T19:09:36Z	https://todoist.com/showTask?id=3732666956	False	0	3732666956	[invent the future](http://www.farooq-javed.com/farooqjaved/2019/11/17/invent-the-future)	0	[]	2221539577	24	2020-03-12
24	1	2020-03-04T19:09:23Z	https://todoist.com/showTask?id=3732666619	False	0	3732666619	[impute](http://www.farooq-javed.com/farooqjaved/2019/8/31/impute)	0	[]	2221539577	25	2020-03-12
25	1	2020-03-04T19:09:18Z	https://todoist.com/showTask?id=3732666477	False	0	3732666477	[wisdom](http://www.farooq-javed.com/farooqjaved/2019/8/19/time-spans)	0	[]	2221539577	26	2020-03-13
26	1	2020-03-04T19:09:12Z	https://todoist.com/showTask?id=3732666296	False	0	3732666296	[true dialogue](http://www.farooq-javed.com/farooqjaved/2019/8/4/true-dialogue)	0	[]	2221539577	27	2020-03-13
27	1	2020-03-04T19:09:06Z	https://todoist.com/showTask?id=3732666097	False	0	3732666097	[medallia](http://www.farooq-javed.com/farooqjaved/2019/7/20/q1c1xiwvod8xwgchkrzxqkodba8dif)	0	[]	2221539577	28	2020-03-13
28	1	2020-03-04T19:08:47Z	https://todoist.com/showTask?id=3732665564	False	0	3732665564	[mentorship formula](http://www.farooq-javed.com/farooqjaved/2019/7/14/lj33wkd8ras5xbyolie2yjhn3tp8te)	0	[]	2221539577	29	2020-03-13
29	1	2020-03-04T19:08:39Z	https://todoist.com/showTask?id=3732665305	False	0	3732665305	[public perception](http://www.farooq-javed.com/farooqjaved/2018/12/25/public-perception)	0	[]	2221539577	30	2020-03-13
30	1	2020-03-04T19:08:31Z	https://todoist.com/showTask?id=3732665093	False	0	3732665093	[approaches to data and machine learning](http://www.farooq-javed.com/farooqjaved/2018/9/5/approaches-to-data-and-ml)	0	[]	2221539577	31	2020-03-14
31	1	2020-03-04T19:08:23Z	https://todoist.com/showTask?id=3732664842	False	0	3732664842	[second-order effects: what can exist?](http://www.farooq-javed.com/farooqjaved/2018/8/18/second-order-effects-what-can-exist)	0	[]	2221539577	32	2020-03-14
32	1	2020-03-04T19:08:13Z	https://todoist.com/showTask?id=3732664544	False	0	3732664544	[linger among master-thinkers](http://www.farooq-javed.com/farooqjaved/2018/8/18/linger-among-master-thinkers)	0	[]	2221539577	33	2020-03-14
33	1	2020-03-04T19:07:06Z	https://todoist.com/showTask?id=3732662598	False	0	3732662598	[antilibrary](http://www.farooq-javed.com/farooqjaved/2018/8/14/antilibrary)	0	[]	2221539577	34	2020-03-14
34	1	2020-03-04T19:07:00Z	https://todoist.com/showTask?id=3732662458	False	0	3732662458	[ursula le guin](http://www.farooq-javed.com/farooqjaved/2018/4/14/ursula-le-guin)	0	[]	2221539577	35	2020-03-14
35	1	2020-03-04T19:06:52Z	https://todoist.com/showTask?id=3732662159	False	0	3732662159	[software programs the world](http://www.farooq-javed.com/farooqjaved/2016/8/27/software-programs-the-world)	0	[]	2221539577	36	2020-03-15
36	1	2020-03-04T19:06:41Z	https://todoist.com/showTask?id=3732661875	False	0	3732661875	[tagore](http://www.farooq-javed.com/farooqjaved/2014/12/29/tagore)	0	[]	2221539577	37	2020-03-15
37	1	2020-03-04T19:06:35Z	https://todoist.com/showTask?id=3732661688	False	0	3732661688	[amazon](http://www.farooq-javed.com/farooqjaved/2014/12/1/amazon)	0	[]	2221539577	38	2020-03-15
38	1	2020-03-04T19:06:27Z	https://todoist.com/showTask?id=3732661479	False	0	3732661479	[claude debussy](http://www.farooq-javed.com/farooqjaved/2014/11/18/claude-debussy)	0	[]	2221539577	39	2020-03-15
39	1	2020-03-04T19:06:19Z	https://todoist.com/showTask?id=3732661204	False	0	3732661204	[innovators](http://www.farooq-javed.com/farooqjaved/2014/11/7/innovators)	0	[]	2221539577	40	2020-03-15
40	1	2020-03-04T19:06:13Z	https://todoist.com/showTask?id=3732661002	False	0	3732661002	[chinese bats](http://www.farooq-javed.com/farooqjaved/2014/9/25/china)	0	[]	2221539577	41	2020-03-16
41	1	2020-03-04T19:06:05Z	https://todoist.com/showTask?id=3732660779	False	0	3732660779	[jmw turner](http://www.farooq-javed.com/farooqjaved/2014/9/21/jmw-turner)	0	[]	2221539577	42	2020-03-16
42	1	2020-03-04T19:05:58Z	https://todoist.com/showTask?id=3732660602	False	0	3732660602	[intuition and conviction](http://www.farooq-javed.com/farooqjaved/intuition-and-conviction)	0	[]	2221539577	43	2020-03-16
43	1	2020-03-04T19:05:50Z	https://todoist.com/showTask?id=3732660364	False	0	3732660364	[capabilities](http://www.farooq-javed.com/farooqjaved/capabilities)	0	[]	2221539577	44	2020-03-16
44	1	2020-03-04T19:05:45Z	https://todoist.com/showTask?id=3732660198	False	0	3732660198	[invent the future](http://www.farooq-javed.com/farooqjaved/invent-the-future)	0	[]	2221539577	45	2020-03-16
45	1	2020-03-04T19:05:38Z	https://todoist.com/showTask?id=3732660002	False	0	3732660002	[be guided by beauty](http://www.farooq-javed.com/farooqjaved/be-guided-by-beauty)	0	[]	2221539577	46	2020-03-17
46	1	2020-03-04T19:05:29Z	https://todoist.com/showTask?id=3732659755	False	0	3732659755	[judging people](http://www.farooq-javed.com/farooqjaved/judging-people)	0	[]	2221539577	47	2020-03-17
47	1	2020-03-04T19:05:20Z	https://todoist.com/showTask?id=3732659511	False	0	3732659511	[remember the obvious](http://www.farooq-javed.com/farooqjaved/remember-the-obvious)	0	[]	2221539577	48	2020-03-17
48	1	2020-03-04T19:03:44Z	https://todoist.com/showTask?id=3732656650	False	0	3732656650	[business education](http://www.farooq-javed.com/farooqjaved/business-education)	0	[]	2221539577	49	2020-03-17
49	1	2020-03-04T19:03:34Z	https://todoist.com/showTask?id=3732656331	False	0	3732656331	[arguments](http://www.farooq-javed.com/farooqjaved/arguments)	0	[]	2221539577	50	2020-03-17
50	1	2020-03-04T19:03:28Z	https://todoist.com/showTask?id=3732656160	False	0	3732656160	[full stack startups](http://www.farooq-javed.com/farooqjaved/full-stack-startups)	0	[]	2221539577	51	2020-03-18
51	1	2020-03-04T19:03:21Z	https://todoist.com/showTask?id=3732655959	False	0	3732655959	[veeva is different](http://www.farooq-javed.com/farooqjaved/veeva-is-different)	0	[]	2221539577	52	2020-03-18
52	1	2020-03-04T19:01:04Z	https://todoist.com/showTask?id=3732650797	False	0	3732650797	[polymaths](http://www.farooq-javed.com/farooqjaved/polymaths)	0	[]	2221539577	53	2020-03-18
53	1	2020-03-04T19:00:51Z	https://todoist.com/showTask?id=3732650421	False	0	3732650421	[ronald coase](http://www.farooq-javed.com/farooqjaved/question-assumptions)	0	[]	2221539577	54	2020-03-18
54	1	2020-03-04T19:00:42Z	https://todoist.com/showTask?id=3732650121	False	0	3732650121	[lessons from ibm](http://www.farooq-javed.com/farooqjaved/lessons-from-ibm)	0	[]	2221539577	55	2020-03-18
55	1	2020-03-04T19:00:35Z	https://todoist.com/showTask?id=3732649835	False	0	3732649835	[culture](http://www.farooq-javed.com/farooqjaved/culture)	0	[]	2221539577	56	2020-03-19
56	1	2020-03-04T19:00:29Z	https://todoist.com/showTask?id=3732649634	False	0	3732649634	[payments on twitter](PAYMENTS ON TWITTER)	0	[]	2221539577	57	2020-03-19
57	1	2020-03-04T18:59:45Z	https://todoist.com/showTask?id=3732648114	False	0	3732648114	[tinkering = optionality](http://www.farooq-javed.com/farooqjaved/tinkering-optionality)	0	[]	2221539577	58	2020-03-19
58	1	2020-03-04T18:41:22Z	https://todoist.com/showTask?id=3732610196	False	0	3732610196	[discontent](http://www.farooq-javed.com/farooqjaved/discontent)	0	[]	2221539577	59	2020-03-19
59	1	2020-03-04T18:40:49Z	https://todoist.com/showTask?id=3732608102	False	0	3732608102	[a tech subculture](http://www.farooq-javed.com/farooqjaved/a-tech-subculture)	0	[]	2221539577	60	2020-03-19
60	1	2020-03-04T18:40:41Z	https://todoist.com/showTask?id=3732607853	False	0	3732607853	[annual letters](http://www.farooq-javed.com/farooqjaved/annual-letters)	0	[]	2221539577	61	2020-03-20
61	1	2020-03-04T18:40:32Z	https://todoist.com/showTask?id=[phone]	False	0	[phone]	[MOBILE](http://www.farooq-javed.com/farooqjaved/mobile)	0	[]	[phone]	62	2020-03-20
62	1	2020-03-04T18:40:23Z	https://todoist.com/showTask?id=3732607228	False	0	3732607228	[SAAS VALUATIONS: PART 1](http://www.farooq-javed.com/farooqjaved/saas-valuations-part-1)	0	[]	2221539577	63	2020-03-20
63	1	2020-03-04T18:40:10Z	https://todoist.com/showTask?id=3732606686	False	0	3732606686	[SAAS VALUATIONS: INTRO](http://www.farooq-javed.com/farooqjaved/saas-valuations-intro)	0	[]	2221539577	64	2020-03-20
64	1	2020-03-04T18:40:01Z	https://todoist.com/showTask?id=3732606328	False	0	3732606328	[performance](http://www.farooq-javed.com/farooqjaved/performance)	0	[]	2221539577	65	2020-03-20
65	1	2020-03-04T18:39:52Z	https://todoist.com/showTask?id=3732605979	False	0	3732605979	[no silver bullets](http://www.farooq-javed.com/farooqjaved/no-silver-bullets)	0	[]	2221539577	66	2020-03-21
66	1	2020-03-04T18:39:43Z	https://todoist.com/showTask?id=3732605696	False	0	3732605696	[basketball](http://www.farooq-javed.com/farooqjaved/basketball)	0	[]	2221539577	67	2020-03-21
67	1	2020-03-04T18:39:32Z	https://todoist.com/showTask?id=3732605385	False	0	3732605385	[prophecy](http://www.farooq-javed.com/farooqjaved/prophecy)	0	[]	2221539577	68	2020-03-21
68	1	2020-03-04T18:38:51Z	https://todoist.com/showTask?id=3732604083	False	0	3732604083	[DECISION NOTEBOOK](http://www.farooq-javed.com/farooqjaved/decision-notebook)	0	[]	2221539577	69	2020-03-21
69	1	2020-03-04T18:38:39Z	https://todoist.com/showTask?id=3732603709	False	0	3732603709	[THE PERSISTENCE OF INSIGHT](http://www.farooq-javed.com/farooqjaved/the-persistence-of-insight)	0	[]	2221539577	70	2020-03-21
70	1	2020-03-04T18:38:25Z	https://todoist.com/showTask?id=3732603214	False	0	3732603214	[You can do too much diligence](https://avc.com/2013/05/you-can-do-too-much-due-diligence/)	0	[]	2221539577	71	2020-03-22
71	1	2020-03-04T18:38:12Z	https://todoist.com/showTask?id=3732602708	False	0	3732602708	[avc on diligence](http://www.farooq-javed.com/farooqjaved/avc-on-diligence)	0	[]	2221539577	72	2020-03-22
72	1	2020-03-04T18:38:00Z	https://todoist.com/showTask?id=3732602183	False	0	3732602183	[diligence and green lumber](http://www.farooq-javed.com/farooqjaved/too-smart-by-half)	0	[]	2221539577	73	2020-03-22
73	1	2020-03-04T18:37:29Z	https://todoist.com/showTask?id=3732601068	False	0	3732601068	[being wrong](http://www.farooq-javed.com/farooqjaved/being-wrong)	0	[]	2221539577	74	2020-03-22
74	1	2020-03-04T18:37:08Z	https://todoist.com/showTask?id=3732600451	False	0	3732600451	pchange the game](http://www.farooq-javed.com/farooqjaved/change-the-game)	0	[]	2221539577	75	2020-03-22
75	1	2020-03-04T18:36:56Z	https://todoist.com/showTask?id=3732600059	False	0	3732600059	[CONVICTION](http://www.farooq-javed.com/farooqjaved/conviction)	0	[]	2221539577	76	2020-03-23
76	1	2020-03-04T18:36:47Z	https://todoist.com/showTask?id=3732599687	False	0	3732599687	[CRAFTSMANSHIP](http://www.farooq-javed.com/farooqjaved/craftsmanship)	0	[]	2221539577	77	2020-03-23
77	1	2020-03-04T18:36:33Z	https://todoist.com/showTask?id=3732599266	False	0	3732599266	[THINK BETTER](http://www.farooq-javed.com/farooqjaved/think-better)	0	[]	2221539577	78	2020-03-23
78	1	2020-03-04T18:36:23Z	https://todoist.com/showTask?id=3732598960	False	0	3732598960	[CHRISTENSEN TEDXBOSTON](http://www.farooq-javed.com/farooqjaved/christensen-tedxboston)	0	[]	2221539577	79	2020-03-23
79	1	2020-03-04T18:36:11Z	https://todoist.com/showTask?id=3732598565	False	0	3732598565	[QUESTIONS](http://www.farooq-javed.com/farooqjaved/questions)	0	[]	2221539577	80	2020-03-23
80	1	2020-03-04T18:36:01Z	https://todoist.com/showTask?id=3732598289	False	0	3732598289	[Vision](http://www.farooq-javed.com/farooqjaved/vision)	0	[]	2221539577	81	2020-03-24
81	1	2020-03-04T18:33:33Z	https://todoist.com/showTask?id=3732592965	False	0	3732592965	[THEORIES](http://www.farooq-javed.com/farooqjaved/theories)	0	[]	2221539577	82	2020-03-24
82	1	2020-03-04T18:33:21Z	https://todoist.com/showTask?id=3732592573	False	0	3732592573	[STAGNATION](http://www.farooq-javed.com/farooqjaved/getting-passed-by)	0	[]	2221539577	83	2020-03-24
83	1	2020-03-04T18:32:44Z	https://todoist.com/showTask?id=3732591196	False	0	3732591196	[GENEROSITY OF STRANGERS](http://www.farooq-javed.com/farooqjaved/generosity-of-strangers)	0	[]	2221539577	84	2020-03-24
84	1	2020-03-04T18:32:29Z	https://todoist.com/showTask?id=3732590712	False	0	3732590712	[THE DISRUPTORS' PLAYBOOK](http://www.farooq-javed.com/farooqjaved/the-disruptors-playbook)	0	[]	2221539577	85	2020-03-24
85	1	2020-03-04T18:32:19Z	https://todoist.com/showTask?id=3732590414	False	0	3732590414	[Thinking about thinking](http://www.farooq-javed.com/farooqjaved/know-thyself)	0	[]	2221539577	86	2020-03-25
86	1	2020-03-04T18:32:03Z	https://todoist.com/showTask?id=3732589526	False	0	3732589526	[Learning Curve](http://www.farooq-javed.com/farooqjaved/form-and-substance)	0	[]	2221539577	87	2020-03-25
87	1	2020-03-04T18:31:51Z	https://todoist.com/showTask?id=3732589120	False	0	3732589120	[GROUPTHINK](http://www.farooq-javed.com/farooqjaved/groupthink)	0	[]	2221539577	88	2020-03-25
