	priority	created	url	completed	section_id	id	content	comment_count	label_ids	project_id	order	due
88	1	2020-03-04T18:31:40Z	https://todoist.com/showTask?id=3732588805	False	0	3732588805	[IN AN UNCERTAIN WORLD](http://www.farooq-javed.com/farooqjaved/in-an-uncertain-world)	0	[]	2221539577	89	2020-03-25
89	1	2020-03-04T18:31:31Z	https://todoist.com/showTask?id=3732588545	False	0	3732588545	[THE HEDGEHOG AND THE FOX](http://www.farooq-javed.com/farooqjaved/hedgehog-fox)	0	[]	2221539577	90	2020-03-25
90	1	2020-03-04T01:11:43Z	https://todoist.com/showTask?id=3730816282	False	0	3730816282	[Protesting Palantir](https://www.mcdbooks.com/electric_eel/protesting-palantir)	0	[]	2221539577	91	2020-03-26
91	1	2020-03-04T00:15:56Z	https://todoist.com/showTask?id=3730751519	False	0	3730751519	[how to use note taking to utterly transform your career](https://twitter.com/intentionally/status/1234918066649272325?s=20)	0	[]	2221539577	92	2020-03-26
92	1	2020-03-03T17:56:54Z	https://todoist.com/showTask?id=3730076424	False	0	3730076424	[kpi library](https://smartkpis.kpiinstitute.org/kpi-examples/organisational-context/browse)	0	[]	2221539577	93	2020-03-26
93	1	2020-03-03T03:19:27Z	https://todoist.com/showTask?id=3728460265	False	0	3728460265	Write the Japanese prayer into the journal	0	[]	2221539577	94	2020-03-26
94	1	2020-03-03T02:57:33Z	https://todoist.com/showTask?id=3728435774	False	0	3728435774	[become a turtle](https://twitter.com/hanbzu/status/1233325723462590464?s=21)	0	[]	2221539577	95	2020-03-26
95	1	2020-03-01T18:19:48Z	https://todoist.com/showTask?id=3724893884	False	0	3724893884	Parasite	0	[]	2221539577	96	2020-03-27
96	1	2020-03-01T06:01:11Z	https://todoist.com/showTask?id=3724020009	False	0	3724020009	[why chinese is so damn hard](http://pinyin.info/readings/texts/moser.html)	0	[]	2221539577	97	2020-03-27
97	1	2020-03-01T03:40:01Z	https://todoist.com/showTask?id=3723937310	False	0	3723937310	[things you should never do](https://www.joelonsoftware.com/2000/04/06/things-you-should-never-do-part-i/)	0	[]	2221539577	98	2020-03-27
98	1	2020-03-01T03:39:09Z	https://todoist.com/showTask?id=3723936793	False	0	3723936793	[choice architecture](https://en.wikipedia.org/wiki/Choice_architecture)	0	[]	2221539577	99	2020-03-27
99	1	2020-03-01T03:37:18Z	https://todoist.com/showTask?id=3723935557	False	0	3723935557	[the missing folkways of globalization](https://www.ribbonfarm.com/2010/06/16/the-missing-folkways-of-globalization/)	0	[]	2221539577	100	2020-03-27
100	1	2020-03-01T03:32:57Z	https://todoist.com/showTask?id=3723932721	False	0	3723932721	[high modernism](https://en.wikipedia.org/wiki/High_modernism)	0	[]	2221539577	101	2020-03-28
101	1	2020-03-01T03:24:44Z	https://todoist.com/showTask?id=3723927812	False	0	3723927812	[Impro by Keith Johnstone](https://www.ribbonfarm.com/2010/01/23/impro-by-keith-johnstone/)	0	[]	2221539577	102	2020-03-28
102	1	2020-03-01T03:24:36Z	https://todoist.com/showTask?id=3723927742	False	0	3723927742	[Sapir-Whorf, Lakoff, Metaphor and Thought](https://www.ribbonfarm.com/2007/12/16/sapir-whorf-lakoff-metaphor-and-thought/)	0	[]	2221539577	103	2020-03-28
103	1	2020-03-01T03:24:22Z	https://todoist.com/showTask?id=3723927614	False	0	3723927614	[eight metaphors of organization](https://www.ribbonfarm.com/2010/07/13/the-eight-metaphors-of-organization/)	0	[]	2221539577	104	2020-03-28
104	1	2020-03-01T03:21:29Z	https://todoist.com/showTask?id=3723925810	False	0	3723925810	[seeing like a state](https://www.amazon.com/gp/product/0300078153?ie=UTF8&tag=ribbonfarmcom-20&linkCode=as2&camp=1789&creative=390957&creativeASIN=0300078153)	0	[]	2221539577	105	2020-03-28
105	1	2020-03-01T03:15:06Z	https://todoist.com/showTask?id=3723921650	False	0	3723921650	60 30 10 app to map the range of ideal colors based on the selection of one	0	[]	2221539577	106	2020-03-29
106	1	2020-03-01T02:46:30Z	https://todoist.com/showTask?id=3723904015	False	0	3723904015	[analyzing chrome history](https://gist.github.com/dropmeaword/9372cbeb29e8390521c2)	0	[]	2221539577	107	2020-03-29
107	1	2020-03-01T02:42:36Z	https://todoist.com/showTask?id=3723901620	False	0	3723901620	[the death and life of great American cities](https://en.wikipedia.org/wiki/The_Death_and_Life_of_Great_American_Cities)	0	[]	2221539577	108	2020-03-29
108	1	2020-03-01T02:41:56Z	https://todoist.com/showTask?id=3723901184	False	0	3723901184	[curated city](www.normsadeh.com/file_download/171)	0	[]	2221539577	109	2020-03-29
109	1	2020-03-01T02:40:55Z	https://todoist.com/showTask?id=3723900613	False	0	3723900613	[ Five reasons for scenario-based design.](http://testingeducation.org/BBST/testdesign/CarrollScenarios.pdf)	0	[]	2221539577	110	2020-03-29
110	1	2020-03-01T02:40:29Z	https://todoist.com/showTask?id=3723900322	False	0	3723900322	[TrainRoulette: Promoting situated in-train social interaction between passengers](https://eprints.qut.edu.au/60969/)	0	[]	2221539577	111	2020-03-30
111	1	2020-03-01T02:39:35Z	https://todoist.com/showTask?id=3723899818	False	0	3723899818	[the poetics of space](https://www.amazon.com/dp/0143107526?tag=duckduckgo-d-20&linkCode=osi&th=1&psc=1)	0	[]	2221539577	112	2020-03-30
112	1	2020-03-01T02:36:17Z	https://todoist.com/showTask?id=3723897865	False	0	3723897865	[It really does take a village: The role of neighbors in the etiologyof nonaggressive rule-breaking behavior](https://www.health.geo.msu.edu/peer-reviewed/burt2018.pdf)	0	[]	2221539577	113	2020-03-30
113	1	2020-03-01T02:20:59Z	https://todoist.com/showTask?id=3723886725	False	0	3723886725	name generator for usernames based on topologies	0	[]	2221539577	114	2020-03-30
114	1	2020-03-01T01:49:50Z	https://todoist.com/showTask?id=3723867546	False	0	3723867546	perfect job for ventures	0	[]	2221539577	115	2020-03-30
115	1	2020-02-28T22:47:46Z	https://todoist.com/showTask?id=3722257147	False	0	3722257147	[networked thought newsletter](https://mail.google.com/mail/u/0/#inbox/FMfcgxwGDWxRwQNPSrPDNvVKKjpQpkTl)	0	[]	2221539577	116	2020-03-31
116	1	2020-02-28T19:47:49Z	https://todoist.com/showTask?id=3722002649	False	0	3722002649	[roam distributed learning notebook](https://roamresearch.com/#/app/stian-research/page/Aoq0x-csu)	0	[]	2221539577	117	2020-03-31
117	1	2020-02-27T23:32:15Z	https://todoist.com/showTask?id=3720203254	False	0	3720203254	[violent python](https://www.amazon.com/Violent-Python-Cookbook-Penetration-Engineers/dp/1597499579)	0	[]	2221539577	118	2020-03-31
118	1	2020-02-27T22:07:25Z	https://todoist.com/showTask?id=3720081875	False	0	3720081875	[building a second brain](https://www.buildingasecondbrain.com/)	0	[]	2221539577	119	2020-03-31
119	1	2020-02-26T16:00:45Z	https://todoist.com/showTask?id=3716979390	False	0	3716979390	[Fuzzy logic with engineering applications](http://iauctb.ac.ir/Files/%D9%88%D8%A8%20%D8%B3%D8%A7%DB%8C%D8%AA%20%D8%A7%D8%B3%D8%A7%D8%AA%DB%8C%D8%AF/fuzzy%20logic%20with%20engineering%20application-3rdEdition.pdf)	0	[]	2221539577	120	2020-03-31
120	1	2020-02-26T06:33:17Z	https://todoist.com/showTask?id=3715917700	False	0	3715917700	[Analyze Chrome’s Browsing History with Python](https://geekswipe.net/technology/computing/analyze-chromes-browsing-history-with-python/)	0	[]	2221539577	121	2020-04-01
121	1	2020-02-26T06:15:47Z	https://todoist.com/showTask?id=3715897700	False	0	3715897700	[Importing data from a text file into an SQLite database with Python](http://support.moonpoint.com/languages/python/inserting-textfile-sqlite.php)	0	[]	2221539577	122	2020-04-01
122	1	2020-02-26T05:56:39Z	https://todoist.com/showTask?id=3715877510	False	0	3715877510	[Carving SQLite databases from unallocated clusters](http://forensicsfromthesausagefactory.blogspot.com/2011/04/carving-sqlite-databases-from.html)	0	[]	2221539577	123	2020-04-01
123	1	2020-02-26T05:50:47Z	https://todoist.com/showTask?id=3715871110	False	0	3715871110	[increment magazine](https://increment.com/about/)	0	[]	2221539577	124	2020-04-01
124	1	2020-02-26T05:45:52Z	https://todoist.com/showTask?id=3715866213	False	0	3715866213	[Forensically Mining New Nuggets of Google Chrome](https://www.sans.org/blog/forensically-mining-new-nuggets-of-google-chrome/)	0	[]	2221539577	125	2020-04-01
125	1	2020-02-25T01:31:51Z	https://todoist.com/showTask?id=3713249098	False	0	3713249098	[unflattening](https://www.amazon.com/gp/product/0674744438?pf_rd_p=2d1ab404-3b11-4c97-b3db-48081e145e35&pf_rd_r=3WS4WNKJNB29J10AK9DY)	0	[]	2221539577	126	2020-04-02
126	1	2020-02-24T05:48:13Z	https://todoist.com/showTask?id=3711038827	False	0	3711038827	[Critical Reasoning: A Romp through the Foothills of Logic for the Complete Beginner](https://www.amazon.com/Critical-Reasoning-Foothills-Complete-Beginner/dp/1512066028/ref=sr_1_1?keywords=Critical+Reasoning%3A+A+Romp+Through+the+Foothills+of+Logic+for+Complete+Beginners&qid=1582523248&sr=8-1#customerReviews)	0	[]	2221539577	127	2020-04-02
127	1	2020-02-24T05:29:28Z	https://todoist.com/showTask?id=3711021022	False	0	3711021022	[Reading Style: One Topic All Books](http://www.josephlawler.net/notes/the-french-revolution)	0	[]	2221539577	128	2020-04-02
128	1	2020-02-24T04:46:15Z	https://todoist.com/showTask?id=3710981441	False	0	3710981441	[Classical Information Retrieval](https://www.cs.princeton.edu/courses/archive/spring14/cos435/notes/classicIR_topost.pdf)	0	[]	2221539577	129	2020-04-02
129	1	2020-02-14T16:16:36Z	https://todoist.com/showTask?id=3692658284	False	5203934	3692658284	[From Coding and Consulting into Venture Capital: The Dream Goal of Every Engineer?](https://www.mergersandinquisitions.com/engineer-to-venture-capital/)	0	[]	2221740628	130	2020-04-02
130	1	2020-02-23T21:12:46Z	https://todoist.com/showTask?id=3710484143	False	0	3710484143	[Live Font Interpolation on the Web](https://alistapart.com/article/live-font-interpolation-on-the-web/)	0	[]	2221539577	131	2020-04-03
131	1	2020-02-14T16:16:23Z	https://todoist.com/showTask?id=3692657904	False	5203934	3692657904	[Finding startups — notes on work as a new data scientist in an early-stage VC fund](https://towardsdatascience.com/finding-startups-notes-on-work-as-a-new-data-scientist-in-an-early-stage-vc-fund-7e994c8f390e)	0	[]	2221740628	132	2020-04-03
132	1	2020-02-23T21:12:30Z	https://todoist.com/showTask?id=3710483834	False	0	3710483834	[Live Font Interpolation on the Web](https://alistapart.com/article/live-font-interpolation-on-the-web/)	0	[]	2221539577	133	2020-04-03
133	1	2020-02-14T16:15:03Z	https://todoist.com/showTask?id=3692655265	False	5203934	3692655265	[What Does It Really Take To Make It In VC?](https://www.forbes.com/sites/kjartanrist/2019/03/11/what-does-it-really-take-to-make-it-in-vc/#3c2afe7c7d4f)	0	[]	2221740628	134	2020-04-03
134	1	2020-02-23T21:12:21Z	https://todoist.com/showTask?id=3710483602	False	0	3710483602	[User Interfaces for Variable Fonts](https://alistapart.com/article/user-interfaces-for-variable-fonts/)	0	[]	2221539577	135	2020-04-03
135	1	2020-02-23T21:12:05Z	https://todoist.com/showTask?id=3710483200	False	0	3710483200	[Breaking Boxes Typography and AR](https://www.aetherpoint.com/blogpost/breaking-boxes-typography-and-augmented-reality/)	0	[]	2221539577	136	2020-04-04
136	1	2020-02-23T21:07:27Z	https://todoist.com/showTask?id=3710476727	False	0	3710476727	[Gordon Pask](https://en.wikipedia.org/wiki/Gordon_Pask)	0	[]	2221539577	137	2020-04-04
137	1	2020-02-23T21:07:18Z	https://todoist.com/showTask?id=3710476523	False	0	3710476523	[A Pattern Language](https://en.wikipedia.org/wiki/A_Pattern_Language)	0	[]	2221539577	138	2020-04-04
138	1	2020-02-12T16:54:20Z	https://todoist.com/showTask?id=3688270780	False	5203934	3688270780	[Jacob Haip Blog](http://haiperspace.com/)	0	[]	2221740628	139	2020-04-04
139	1	2020-02-23T21:01:04Z	https://todoist.com/showTask?id=3710465900	False	0	3710465900	[Notes on the Synthesis of Form](https://en.wikipedia.org/wiki/Notes_on_the_Synthesis_of_Form)	0	[]	2221539577	140	2020-04-04
140	1	2020-02-23T19:02:25Z	https://todoist.com/showTask?id=3710293072	False	0	3710293072	[knowledge cartography](https://www.springer.com/gp/book/9781447164692)	0	[]	2221539577	141	2020-04-05
141	1	2020-02-23T07:09:21Z	https://todoist.com/showTask?id=3709482958	False	0	3709482958	[Catalog of Engelbart Papers](https://web.stanford.edu/dept/SUL/library/extra4/sloan/mousesite/EngelbartPapers/Contents.html)	0	[]	2221539577	142	2020-04-05
142	1	2020-03-05T21:06:57Z	https://todoist.com/showTask?id=3735220036	False	0	3735220036	cool tools: a catalog of possibilities - kindle	0	[]	2221740628	143	2020-04-05
143	1	2020-02-12T00:35:40Z	https://todoist.com/showTask?id=3686654520	False	5203934	3686654520	[Critical Reasoning Philosophy](https://www.conted.ox.ac.uk/courses/critical-reasoning)	0	[]	2221740628	144	2020-04-05
144	1	2020-02-23T05:28:11Z	https://todoist.com/showTask?id=3709430108	False	0	3709430108	[A General Equilibrium Approach To Monetary Theory](http://debis.deu.edu.tr/userweb//yesim.kustepeli/dosyalar/tobin1969.pdf)	0	[]	2221539577	145	2020-04-05
145	1	2020-03-05T20:37:31Z	https://todoist.com/showTask?id=3735171648	False	0	3735171648	[Technologically Coded Authority: The Post-Industrial Decline in Bureaucratic Hierarchies](https://web.stanford.edu/class/sts175/NewFiles/Algocratic%20Governance.pdf)	0	[]	2221740628	146	2020-04-06
146	1	2020-02-23T05:27:58Z	https://todoist.com/showTask?id=3709429929	False	0	3709429929	[The Architecture of Economic Systems: Hierarchies and Polyarchies](https://www.nber.org/papers/w1334)	0	[]	2221539577	147	2020-04-06
147	1	2020-03-05T19:30:06Z	https://todoist.com/showTask?id=3735053932	False	0	3735053932	[disunited nations](https://zeihan.com/disunited-nations/)	0	[]	2221740628	148	2020-04-06
148	1	2020-02-11T21:30:28Z	https://todoist.com/showTask?id=3686371087	False	5203934	3686371087	[Kwokchain](https://kwokchain.com/)	0	[]	2221740628	149	2020-04-06
149	1	2020-02-23T03:51:11Z	https://todoist.com/showTask?id=3709381079	False	0	3709381079	[Whom You Know Matters: Venture Capital Networks and Investment Performance](https://www.cis.upenn.edu/~mkearns/teaching/NetworkedLife/VC_networks.pdf)	0	[]	2221539577	150	2020-04-06
150	1	2020-03-04T04:23:31Z	https://todoist.com/showTask?id=3731009357	False	0	3731009357	[the gods of the copybook headings](http://www.kiplingsociety.co.uk/poems_copybook.htm)	0	[]	2221740628	151	2020-04-07
151	1	2020-02-11T21:23:54Z	https://todoist.com/showTask?id=3686358593	False	5203934	3686358593	[Getting to the Greeks: The Comprehensive Guide to Option Pricing](https://www.toptal.com/finance/financial-analysts/option-pricing)	0	[]	2221740628	152	2020-04-07
152	1	2020-02-23T03:36:29Z	https://todoist.com/showTask?id=3709373121	False	0	3709373121	[Tool Being](https://www.learntechlib.org/p/123532/)	0	[]	2221539577	153	2020-04-07
153	1	2020-03-04T04:20:37Z	https://todoist.com/showTask?id=3731007141	False	0	3731007141	[gitprime flow](https://www.pluralsight.com/product/flow)	0	[]	2221740628	154	2020-04-07
154	1	2020-02-11T20:30:37Z	https://todoist.com/showTask?id=3686249346	False	5203934	3686249346	[Julian Lehr blog](https://julian.digital/) - source reading	0	[]	2221740628	155	2020-04-07
155	1	2020-02-23T03:23:12Z	https://todoist.com/showTask?id=3709364938	False	0	3709364938	[Startup Due Diligence for Venture Capital](https://www.process.st/checklist/startup-due-diligence-for-a-venture-capitalist/)	0	[]	2221539577	156	2020-04-08
156	1	2020-03-02T02:09:21Z	https://todoist.com/showTask?id=3725566972	False	0	3725566972	[POWER LAW](https://en.wikipedia.org/wiki/Power_law)	0	[]	2221740628	157	2020-04-08
157	1	2020-02-09T15:44:14Z	https://todoist.com/showTask?id=3680850621	False	5203934	3680850621	[Game Design Lifecycle](https://lostgarden.home.blog/2005/05/06/game-genre-lifecycle-part-i/)	0	[]	2221740628	158	2020-04-08
158	1	2020-02-23T03:22:19Z	https://todoist.com/showTask?id=3709364552	False	0	3709364552	[Stages of VC Due Diligence](https://learn.marsdd.com/article/the-due-diligence-process-in-venture-capital/)	0	[]	2221740628	159	2020-04-08
159	1	2020-02-09T04:24:22Z	https://todoist.com/showTask?id=3680223527	False	5203934	3680223527	[Jigsaw toxic work culture](https://www.vice.com/en_us/article/vb98pb/google-jigsaw-became-toxic-mess)	0	[]	2221740628	160	2020-04-08
160	1	2020-02-22T21:31:36Z	https://todoist.com/showTask?id=3709119678	False	0	3709119678	[Revolt of the Masses](https://en.wikipedia.org/wiki/The_Revolt_of_the_Masses)	0	[]	2221740628	161	2020-04-09
161	1	2020-02-09T04:24:09Z	https://todoist.com/showTask?id=3680223343	False	5203934	3680223343	[Jigsaw Alphabet](https://jigsaw.google.com/)	0	[]	2221740628	162	2020-04-09
162	1	2020-02-24T16:44:50Z	https://todoist.com/showTask?id=3712331796	False	0	3712331796	"[Exploring the ""Planning Fallacy"": Why People UnderestimateTheir Task Completion Times](https://web.mit.edu/curhan/www/docs/Articles/biases/67_J_Personality_and_Social_Psychology_366,_1994.pdf)"	0	[2154077088L]	2221740628	163	2020-04-09
163	1	2020-02-20T05:38:20Z	https://todoist.com/showTask?id=3703894072	False	0	3703894072	[Liquid Information - The Source of Intelligence](https://www.liquidinformation.org/engelbart/62_hlam_frset.html)	0	[2154077088L]	2221740628	164	2020-04-09
164	1	2020-02-21T16:36:12Z	https://todoist.com/showTask?id=3707246922	False	0	3707246922	[The Extended Mind](http://consc.net/papers/extended.html)	0	[2154077088L]	2221740628	165	2020-04-09
165	1	2020-02-24T05:05:37Z	https://todoist.com/showTask?id=3710999660	False	0	3710999660	[Law of the Instrument](https://en.wikipedia.org/wiki/Law_of_the_instrument)	0	[]	2221740628	166	2020-04-10
166	1	2020-02-03T23:20:43Z	https://todoist.com/showTask?id=3669342702	False	5203934	3669342702	[Meet The Man Who Invented The Browser Tab](https://www.buzzfeednews.com/article/josephbernstein/meet-the-man-who-invented-tabs)	0	[]	2221740628	167	2020-04-10
